evaluation,model,year,observed_area_km2,predicted_area_km2
Chronological holdout (2018-2024),Time trend only,2019,2.541974,2.0898911218711813
Chronological holdout (2018-2024),Time trend only,2020,2.16594,2.0666672871009073
Chronological holdout (2018-2024),Time trend only,2021,1.670412,2.043443452330633
Chronological holdout (2018-2024),Time trend only,2022,1.632125,2.0202196175603584
Chronological holdout (2018-2024),Time trend only,2023,1.737228,1.9969957827900844
Chronological holdout (2018-2024),Time trend only,2024,2.217294,1.97377194801981
Chronological holdout (2018-2024),CryoSENSE forecast + CPDD,2018,1.923637,2.2360097534301278
Chronological holdout (2018-2024),CryoSENSE forecast + CPDD,2019,2.541974,2.4989590545207903
Chronological holdout (2018-2024),CryoSENSE forecast + CPDD,2020,2.16594,2.3324148504831217
Chronological holdout (2018-2024),CryoSENSE forecast + CPDD,2021,1.670412,2.271333716980503
Chronological holdout (2018-2024),CryoSENSE forecast + CPDD,2022,1.632125,2.3340511827985644
Chronological holdout (2018-2024),CryoSENSE forecast + CPDD,2023,1.737228,2.2575812453069597
Chronological holdout (2018-2024),CryoSENSE forecast + CPDD,2024,2.217294,2.34045386972845
Chronological holdout (2018-2024),Trend + CryoSENSE forecast + CPDD,2018,1.923637,2.046977865736636
Chronological holdout (2018-2024),Trend + CryoSENSE forecast + CPDD,2019,2.541974,2.2708265396691005
Chronological holdout (2018-2024),Trend + CryoSENSE forecast + CPDD,2020,2.16594,2.0756931668761602
Chronological holdout (2018-2024),Trend + CryoSENSE forecast + CPDD,2021,1.670412,2.034655348153387
Chronological holdout (2018-2024),Trend + CryoSENSE forecast + CPDD,2022,1.632125,2.065283225420145
Chronological holdout (2018-2024),Trend + CryoSENSE forecast + CPDD,2023,1.737228,1.9521895649509724
Chronological holdout (2018-2024),Trend + CryoSENSE forecast + CPDD,2024,2.217294,2.0087927645414805
