horizon_days,target,target_col,fold,algorithm,target_start,target_end,runtime_seconds,RMSE,MAE,R2,NSE,KGE
7,snowc,snowc_h7,1,Extra Trees,1965-03-26,1980-06-03,0.04270587499195244,12.472868928991787,3.303653009816509,0.9352867228595503,0.9352867228595503,0.9574853839595825
7,snowc,snowc_h7,2,Extra Trees,1980-06-04,1995-08-13,0.06794104199798312,12.532724113140683,3.1368460050563294,0.9351728602428584,0.9351728602428584,0.9582565382236007
7,snowc,snowc_h7,3,Extra Trees,1995-08-14,2010-10-22,0.08297104200755712,13.205248783923597,4.04482480678968,0.9265311999943021,0.9265311999943021,0.9503197366293965
7,snowc,snowc_h7,4,Extra Trees,2010-10-23,2025-12-31,0.10870087498915382,11.615638253844432,3.5754860855170465,0.9435228909827345,0.9435228909827345,0.9567546913872225
7,sd,sd_h7,1,Extra Trees,1965-03-26,1980-06-03,0.0712930420122575,0.028154025521626967,0.01581684064759651,0.9865984103113216,0.9865984103113216,0.9922049419933375
7,sd,sd_h7,2,Extra Trees,1980-06-04,1995-08-13,0.09542233400861733,0.026158169761494196,0.01493234224923436,0.9894412762008489,0.9894412762008489,0.9944137709518144
7,sd,sd_h7,3,Extra Trees,1995-08-14,2010-10-22,0.14763504199800082,0.02370258238177171,0.013570122823389494,0.9864552933794912,0.9864552933794912,0.9844210850201384
7,sd,sd_h7,4,Extra Trees,2010-10-23,2025-12-31,0.16409733300679363,0.025050474851632587,0.013837204090633659,0.9853242109185749,0.9853242109185749,0.9772383705280447
7,smlt_mm,smlt_mm_h7,1,XGBoost,1965-03-26,1980-06-03,0.0678658329998143,2.2655600070267057,0.8600677192791795,0.8505448168760885,0.8505448168760885,0.8973608778220503
7,smlt_mm,smlt_mm_h7,2,XGBoost,1980-06-04,1995-08-13,0.07183083301060833,2.0426625906650515,0.7567427339770292,0.8667991000480603,0.8667991000480603,0.8956025668020108
7,smlt_mm,smlt_mm_h7,3,XGBoost,1995-08-14,2010-10-22,0.07705787499435246,2.0125216924918967,0.7235096027851043,0.8508281655551089,0.8508281655551089,0.8577984656517508
7,smlt_mm,smlt_mm_h7,4,XGBoost,2010-10-23,2025-12-31,0.08821970901044551,2.037768660403346,0.7602184593041874,0.8414616021824672,0.8414616021824672,0.7781302572477745
15,snowc,snowc_h15,1,Extra Trees,1965-04-03,1980-06-09,0.05381504099932499,14.233220739685768,4.608494900040533,0.9157470251177593,0.9157470251177593,0.9343893246596273
15,snowc,snowc_h15,2,Extra Trees,1980-06-10,1995-08-17,0.07916929198836442,14.43272604083553,4.372343016099768,0.914023714143234,0.914023714143234,0.9342560116703744
15,snowc,snowc_h15,3,Extra Trees,1995-08-18,2010-10-24,0.11162983300164342,15.295327586364555,5.221687750682115,0.9014361147757199,0.9014361147757199,0.9304992957490327
15,snowc,snowc_h15,4,Extra Trees,2010-10-25,2025-12-31,0.14958183300041128,16.334734092472136,6.412395418618788,0.888314207674954,0.888314207674954,0.9133398346876356
15,sd,sd_h15,1,Extra Trees,1965-04-03,1980-06-09,0.06852699999581091,0.04264211737596835,0.023941282245570805,0.9691114617786838,0.9691114617786838,0.9784669869607162
15,sd,sd_h15,2,Extra Trees,1980-06-10,1995-08-17,0.11634654100635089,0.03983009716570979,0.022783981602290632,0.9755235195809785,0.9755235195809785,0.9849329032759119
15,sd,sd_h15,3,Extra Trees,1995-08-18,2010-10-24,0.1520930840051733,0.0382406670624968,0.02147443398529846,0.9647507992895027,0.9647507992895027,0.966847322378167
15,sd,sd_h15,4,Extra Trees,2010-10-25,2025-12-31,0.21730191700044088,0.03914583020695703,0.021961583914216425,0.9641693242567302,0.9641693242567302,0.953382955923918
15,smlt_mm,smlt_mm_h15,1,Extra Trees,1965-04-03,1980-06-09,0.06603375000122469,2.344471965658738,0.8945229953710233,0.8399833122789451,0.8399833122789451,0.886446300714729
15,smlt_mm,smlt_mm_h15,2,Extra Trees,1980-06-10,1995-08-17,0.10540691700589377,2.196578822884648,0.789448733290687,0.8460176432468609,0.8460176432468609,0.8928383312052468
15,smlt_mm,smlt_mm_h15,3,Extra Trees,1995-08-18,2010-10-24,0.150512374995742,2.222344282290455,0.7901779830014437,0.8181595840055895,0.8181595840055895,0.8429084238582152
15,smlt_mm,smlt_mm_h15,4,Extra Trees,2010-10-25,2025-12-31,0.22092833400529344,2.2246514585221804,0.7966878521589237,0.8111093027562056,0.8111093027562056,0.7394938854852133
30,snowc,snowc_h30,1,Extra Trees,1965-04-15,1980-06-18,0.06821562499681022,14.997256851346648,5.302152267139871,0.9064830302951277,0.9064830302951277,0.9263686081922629
30,snowc,snowc_h30,2,Extra Trees,1980-06-19,1995-08-23,0.1099019999965094,15.881994347591235,5.27722175806484,0.8958842724992434,0.8958842724992434,0.9216934192199722
30,snowc,snowc_h30,3,Extra Trees,1995-08-24,2010-10-27,0.16030129199498333,16.142277748470157,5.8191994421161315,0.8902218804334125,0.8902218804334125,0.9196455589142539
30,snowc,snowc_h30,4,Extra Trees,2010-10-28,2025-12-31,0.19420754199381918,14.739739922058456,5.661595921847792,0.9090642104765305,0.9090642104765305,0.919810677132367
30,sd,sd_h30,1,XGBoost,1965-04-15,1980-06-18,0.08566404199518729,0.06288465797306923,0.034370902686399654,0.9320929761760739,0.9320929761760739,0.9461201457138022
30,sd,sd_h30,2,XGBoost,1980-06-19,1995-08-23,0.08175762499740813,0.05836168360114372,0.03425897288896046,0.9474616805903747,0.9474616805903747,0.9703952243739556
30,sd,sd_h30,3,XGBoost,1995-08-24,2010-10-27,0.0894676660100231,0.05620724904408065,0.032345865580953016,0.9238687149242749,0.9238687149242749,0.9410918989214672
30,sd,sd_h30,4,XGBoost,2010-10-28,2025-12-31,0.09516008298669476,0.06158493180790888,0.03395523865354054,0.9113447223631852,0.9113447223631852,0.9131115780168073
30,smlt_mm,smlt_mm_h30,1,XGBoost,1965-04-15,1980-06-18,0.06482104200404137,2.8435182070290157,1.0857174729917949,0.7647212319657983,0.7647212319657983,0.8373879734218502
30,smlt_mm,smlt_mm_h30,2,XGBoost,1980-06-19,1995-08-23,0.07025883300229907,2.692509005114976,1.0160196656298963,0.7687472724711815,0.7687472724711815,0.8455944983719759
30,smlt_mm,smlt_mm_h30,3,XGBoost,1995-08-24,2010-10-27,0.07648608299496118,2.507965456655298,0.9389169167735761,0.7685251412601573,0.7685251412601573,0.8122254825067213
30,smlt_mm,smlt_mm_h30,4,XGBoost,2010-10-28,2025-12-31,0.08153454201237764,2.651044404933683,0.9962849150619777,0.7318897646371099,0.7318897646371099,0.7803052949394865
